/// This is a summation of 5 different frequencies (near center of each band) ///
/// The amplitude of each component is 3200.  See if you can filter the band ///
/// of your choice using your equalizer.  Left is generated using sine and ///
/// right was generated using cosine, so they are not identical ///
@0    0
@12a  48e
@12b  9e6
@12c  103
@12d  6c5
@12e fb94
@12f  923
@130 f93c
@131 10ed
@132 fd86
@133 1a69
@134  85b
@135 2040
@136 15d7
@137 1e85
@138 204c
@139 14fc
@13a 2350
@13b  75d
@13c 1e20
@13d fb63
@13e 13fe
@13f f5bb
@140  a5c
@141 f795
@142  5d2
@143 fe27
@144  7ac
@145  469
@146  d54
@147  60d
@148 11fb
@149  1f7
@14a 118b
@14b fadc
@14c  b21
@14d f5a1
@14e  1b5
@14f f673
@150 fa80
@151 fe38
@152 fa0b
@153  9dc
@154  196
@155 13de
@156  e44
@157 1742
@158 1a94
@159 1245
@15a 2152
@15b  74a
@15c 2053
@15d fb7f
@15e 1983
@15f f3f9
@160 119d
@161 f2f3
@162  d63
@163 f6b7
@164  edc
@165 fac4
@166 142a
@167 fa94
@168 18b2
@169 f45e
@16a 17d6
@16b ea40
@16c  fc1
@16d e12b
@16e  2a4
@16f de20
@170 f5ad
@171 e355
@172 ee45
@173 eee1
@174 ef28
@175 fbac
@176 f6ed
@177  425
@178   df
@179  53a
@17a  7a0
@17b ffe1
@17c  819
@17d f85d
@17e  317
@17f f3b6
@180 fcab
@181 f4c6
@182 f9a3
@183 fa99
@184 fca3
@185  103
@186  47c
@187  31c
@188  cb7
@189 fe30
@18a 100e
@18b f375
@18c  b6b
@18d e796
@18e ffba
@18f e036
@190 f181
@191 e0ed
@192 e680
@193 e954
@194 e29d
@195 f551
@196 e5e7
@197 ff62
@198 ecb7
@199  3a8
@19a f1f0
@19b  1f9
@19c f1fc
@19d fdc6
@19e ecdd
@19f fbf0
@1a0 e628
@1a1 ffd9
@1a2 e2e0
@1a3  942
@1a4 e67f
@1a5 144d
@1a6 f0c9
@1a7 1b97
@1a8 fdbe
@1a9 1b41
@1aa  7a9
@1ab 132c
@1ac  a34
@1ad  723
@1ae  4bb
@1af fce2
@1b0 fa95
@1b1 f8fc
@1b2 f12f
@1b3 fc7e
@1b4 ed09
@1b5  481
@1b6 ef44
@1b7  bff
@1b8 f52a
@1b9  ec0
@1ba f9e9
@1bb  bd4
@1bc f980
@1bd  614
@1be f335
@1bf  270
@1c0 ea25
@1c1  502
@1c2 e39a
@1c3  e8c
@1c4 e413
@1c5 1bd7
@1c6 ecaf
@1c7 2751
@1c8 fa77
@1c9 2c08
@1ca  7e0
@1cb 2854
@1cc  fc7
@1cd 1ead
@1ce 1020
@1cf 1443
@1d0  af0
@1d1  e14
@1d2  4f7
@1d3  e31
@1d4  2df
@1d5 12be
@1d6  680
@1d7 172e
@1d8  dd1
@1d9 1708
@1da 1420
@1db 10ab
@1dc 14d4
@1dd  65d
@1de  e36
@1df fd27
@1e0  297
@1e1 fa03
@1e2 f737
@1e3 ff10
@1e4 f174
@1e5  a47
@1e6 f3ef
@1e7 1686
@1e8 fd22
@1e9 1e48
@1ea  84c
@1eb 1e9b
@1ec 101c
@1ed 1894
@1ee 11a0
@1ef 1088
@1f0  dca
@1f1  b6d
@1f2  8bb
@1f3  bfa
@1f4  739
@1f5 1110
@1f6  bc3
@1f7 166b
@1f8 14fd
@1f9 1725
@1fa 1e53
@1fb 10a6
@1fc 227b
@1fd  44d
@1fe 1e74
@1ff f6e0
@200 1346
@201 ee04
@202  58b
@203 ed3b
@204 fafd
@205 f405
@206 f763
@207 fe3c
@208 faac
@209  66a
@20a  11d
@20b  8d7
@20c  5a5
@20d  582
@20e  4d1
@20f fff9
@210 fed2
@211 fd1e
@212 f75c
@213   37
@214 f37c
@215  8de
@216 f696
@217 1313
@218   4c
@219 196f
@21a  c84
@21b 1823
@21c 1586
@21d  f2f
@21e 170f
@21f  278
@220 109a
@221 f7ba
@222  594
@223 f370
@224 fb6b
@225 f686
@226 f681
@227 fdff
@228 f7d2
@229  4d3
@22a fc8b
@22b  6ec
@22c ffd4
@22d  385
@22e fdc8
@22f fd9e
@230 f5da
@231 fa31
@232 eb4e
@233 fd49
@234 e380
@235  783
@236 e2e4
@237 158a
@238 ea83
@239 21be
@23a f74b
@23b 2739
@23c  3ae
@23d 246c
@23e  a9f
@23f 1be8
@240  a35
@241 12dc
@242  492
@243  e2a
@244 fe80
@245  fbd
@246 fc90
@247 1590
@248   6e
@249 1b04
@24a  7ee
@24b 1bb4
@24c  e47
@24d 161f
@24e  eeb
@24f  cb3
@250  842
@251  48b
@252 fcbf
@253  29b
@254 f1b1
@255  8e5
@256 ec73
@257 1544
@258 ef87
@259 2285
@25a f94e
@25b 2b32
@25c  4fa
@25d 2c75
@25e  d4e
@25f 2781
@260  f7b
@261 20b4
@262  c9a
@263 1cf5
@264  8df
@265 1ece
@266  901
@267 24f3
@268  f5d
@269 2b04
@26a 1a6b
@26b 2c1c
@26c 2578
@26d 25bd
@26e 2b36
@26f 196a
@270 28b9
@271  bfa
@272 1f23
@273  315
@274 131c
@275  223
@276  a53
@277  888
@278  873
@279 120f
@27a  d42
@27b 194e
@27c 14f3
@27d 1ab0
@27e 1a7a
@27f 165d
@280 1a85
@281  fff
@282 1570
@283  c79
@284  f0e
@285  ef2
@286  c6e
@287 16db
@288 10dd
@289 2017
@28a 1bd8
@28b 2536
@28c 2926
@28d 227e
@28e 330a
@28f 180f
@290 3554
@291  9e5
@292 2f99
@293 fdbc
@294 255a
@295 f7f8
@296 1bfe
@297 f965
@298 17ca
@299 fef0
@29a 198e
@29b  395
@29c 1e55
@29d  360
@29e 2146
@29f fdbd
@2a0 1e91
@2a1 f5ce
@2a2 15d3
@2a3 f0a1
@2a4  a75
@2a5 f233
@2a6  1e3
@2a7 fb02
@2a8   87
@2a9  799
@2aa  74c
@2ab 1253
@2ac 130a
@2ad 1659
@2ae 1e32
@2af 123d
@2b0 23c9
@2b1  8a8
@2b2 220e
@2b3 fecd
@2b4 1b41
@2b5 f976
@2b6 1432
@2b7 fa66
@2b8 115d
@2b9 ff74
@2ba 1447
@2bb  3f7
@2bc 1a9b
@2bd  39c
@2be 1f7f
@2bf fd0b
@2c0 1e71
@2c1 f2d7
@2c2 15fb
@2c3 ea30
@2c4  8b5
@2c5 e806
@2c6 fc01
@2c7 ee40
@2c8 f531
@2c9 fa9d
@2ca f6b1
@2cb  7e0
@2cc fec7
@2cd 10a0
@2ce  8a1
@2cf 1229
@2d0  f19
@2d1  dcd
@2d2  f86
@2d3  7f4
@2d4  b2e
@2d5  570
@2d6  658
@2d7  8a5
@2d8  5b5
@2d9 1018
@2da  b7f
@2db 174c
@2dc 1607
@2dd 195e
@2de 2081
@2df 13e9
@2e0 259f
@2e1  88e
@2e2 228d
@2e3 fc3b
@2e4 188b
@2e5 f48f
@2e6  c51
@2e7 f4d8
@2e8  384
@2e9 fc5c
@2ea  1b1
@2eb  6d3
@2ec  67b
@2ed  ee1
@2ee  e04
@2ef 1110
@2f0 1348
@2f1  db0
@2f2 1318
@2f3  883
@2f4  dfd
@2f5  666
@2f6  7e9
@2f7  a61
@2f8  5ee
@2f9 13b8
@2fa  b40
@2fb 1e2d
@2fc 1738
@2fd 2447
@2fe 2584
@2ff 225d
@300 305f
@301 18aa
@302 33ac
@303  b3d
@304 2f1c
@305 ffcc
@306 2642
@307 faa3
@308 1e7a
@309 fc66
@30a 1be7
@30b  1e9
@30c 1f2e
@30d  62f
@30e 2538
@30f  55e
@310 2921
@311 ff0f
@312 2733
@313 f68a
@314 1f2f
@315 f0eb
@316 14a0
@317 f21b
@318  cfc
@319 fa7a
@31a  c9e
@31b  676
@31c 1452
@31d 1062
@31e 20d7
@31f 1378
@320 2c99
@321  e69
@322 32b1
@323  3f7
@324 317e
@325 f957
@326 2b5e
@327 f33b
@328 2522
@329 f33e
@32a 232d
@32b f715
@32c 26d8
@32d fa0e
@32e 2da2
@32f f7e8
@330 32a0
@331 ef73
@332 315a
@333 e36e
@334 2877
@335 d91f
@336 1aaf
@337 d571
@338  d74
@339 da31
@33a  60d
@33b e509
@33c  6cc
@33d f0b4
@33e  ddc
@33f f7dc
@340 1667
@341 f7f2
@342 1b58
@343 f26a
@344 1a34
@345 ebbb
@346 1467
@347 e8a7
@348  e50
@349 eb6a
@34a  c95
@34b f261
@34c 1151
@34d f8f7
@34e 1aac
@34f fa4c
@350 23c5
@351 f41a
@352 2751
@353 e823
@354 2295
@355 db6b
@356 16f0
@357 d38c
@358  92a
@359 d3be
@35a fee2
@35b db27
@35c fb86
@35d e575
@35e fe99
@35f ed56
@360  42b
@361 ef7c
@362  74a
@363 ec60
@364  4ec
@365 e7db
@366 fdca
@367 e6c9
@368 f5f4
@369 ec10
@36a f286
@36b f6cc
@36c f69d
@36d  29c
@36e  174
@36f  a03
@370  ea0
@371  968
@372 1860
@373  121
@374 1aaa
@375 f54e
@376 1551
@377 eb9d
@378  bfa
@379 e83d
@37a  3fc
@37b ebaa
@37c  15a
@37d f2a1
@37e  48e
@37f f822
@380  a62
@381 f871
@382  dee
@383 f350
@384  b94
@385 ec2b
@386  33d
@387 e826
@388 f897
@389 eb16
@38a f121
@38b f538
@38c f12a
@38d  2da
@38e f95f
@38f  e47
@390  667
@391 12c7
@392 12ab
@393  f26
@394 195b
@395  63c
@396 18f8
@397 fd3c
@398 13fa
@399 f8bb
@39a  f35
@39b fa26
@39c  ef0
@39d ff0f
@39e 1456
@39f  2b4
@3a0 1cbd
@3a1   e7
@3a2 2324
@3a3 f89e
@3a4 231b
@3a5 ecbc
@3a6 1b66
@3a7 e298
@3a8  eda
@3a9 df16
@3aa  2f2
@3ab e3e9
@3ac fcea
@3ad ee9f
@3ae fef0
@3af f9ee
@3b0  715
@3b1   92
@3b2 107b
@3b3   20
@3b4 161f
@3b5 fa30
@3b6 15ad
@3b7 f342
@3b8 10b6
@3b9 f009
@3ba  bab
@3bb f298
@3bc  b25
@3bd f925
@3be 111a
@3bf ff02
@3c0 1b8b
@3c1 ff57
@3c2 257a
@3c3 f7f8
@3c4 29a0
@3c5 eacf
@3c6 2556
@3c7 dcf1
@3c8 1a18
@3c9 d3f6
@3ca  cbb
@3cb d2fd
@3cc  2ce
@3cd d914
@3ce ffa2
@3cf e1db
@3d0  293
@3d1 e816
@3d2  7a4
@3d3 e89c
@3d4  9eb
@3d5 e414
@3d6  685
@3d7 de73
@3d8 fe57
@3d9 dc94
@3da f593
@3db e142
@3dc f157
@3dd eb70
@3de f4ae
@3df f6a5
@3e0 feb0
@3e1 fd5f
@3e2  add
@3e3 fc1c
@3e4 1376
@3e5 f34f
@3e6 148c
@3e7 e72d
@3e8  e11
@3e9 dd5e
@3ea  3bd
@3eb d9f5
@3ec fae4
@3ed dd4c
@3ee f768
@3ef e406
@3f0 f999
@3f1 e929
@3f2 fe25
@3f3 e91a
@3f4   23
@3f5 e3c6
@3f6 fc11
@3f7 dcbf
@3f8 f200
@3f9 d930
@3fa e5c3
@3fb dcde
@3fc dce8
@3fd e7e4
@3fe dbaf
@3ff f677
@400 e2ae
@401  2d5
@402 ee76
@403  85d
@404 f972
@405  5f5
@406 feec
@407 fe8b
@408 fd8e
@409 f74d
@40a f7ed
@40b f4b4
@40c f2e3
@40d f7ff
@40e f29e
@40f fe9a
@410 f820
@411  3b5
@412   95
@413  332
@414  6ef
@415 fc2a
@416  6c9
@417 f1a2
@418 ff06
@419 e901
@41a f297
@41b e71d
@41c e704
@41d ed8d
@41e e17b
@41f f9c4
@420 e40f
@421  66d
@422 ecb4
@423  e58
@424 f685
@425  f3a
@426 fc94
@427  ac7
@428 fcb6
@429  58c
@42a f8a4
@42b  425
@42c f4dd
@42d  87a
@42e f5f0
@42f 1094
@430 fdad
@431 17ac
@432  9eb
@433 18ed
@434 1595
@435 1245
@436 1b64
@437  5bc
@438 18c7
@439 f878
@43a  f53
@43b f007
@43c  3e5
@43d ef6e
@43e fc00
@43f f59c
@440 faca
@441 fe27
@442 ff7f
@443  3df
@444  609
@445  3c6
@446  98a
@447 fead
@448  740
@449 f8a2
@44a   3b
@44b f67d
@44c f8c9
@44d faeb
@44e f608
@44f  4ba
@450 fae8
@451  f56
@452  65f
@453 153b
@454 13d8
@455 12fd
@456 1d91
@457  92e
@458 1fb1
@459 fc16
@45a 1a49
@45b f156
@45c 1120
@45d ece7
@45e  980
@45f eefe
@460  728
@461 f429
@462  a3c
@463 f776
@464  f4b
@465 f56b
@466 1166
@467 ee26
@468  d24
@469 e55d
@46a  2bf
@46b e048
@46c f62c
@46d e29c
@46e ecff
@46f ec58
@470 eb6c
@471 f997
@472 f1ed
@473  497
@474 fcfe
@475  8cc
@476  70d
@477  53e
@478  b81
@479 fcf3
@47a  92a
@47b f518
@47c  2be
@47d f20a
@47e fd1a
@47f f4e1
@480 fc54
@481 fae4
@482  143
@483 ff39
@484  8f4
@485 fdd5
@486  e45
@487 f5f8
@488  ce1
@489 eacd
@48a  3ca
@48b e1ca
@48c f616
@48d dfba
@48e e956
@48f e61c
@490 e2ab
@491 f246
@492 e40d
@493 fee2
@494 eb59
@495  6d0
@496 f3a7
@497  7ec
@498 f824
@499  40a
@49a f6cf
@49b ffc1
@49c f18c
@49d ff95
@49e ecf0
@49f  545
@4a0 ed7f
@4a1  eaf
@4a2 f4e7
@4a3 16f3
@4a4   dd
@4a5 193e
@4a6  c36
@4a7 1399
@4a8 11b1
@4a9  827
@4aa  ed7
@4ab fc1d
@4ac  558
@4ad f4fd
@4ae fa1f
@4af f5ac
@4b0 f29b
@4b1 fcfa
@4b2 f1d5
@4b3  670
@4b4 f6e2
@4b5  cee
@4b6 fd9b
@4b7  d97
@4b8  12d
@4b9  966
@4ba fefe
@4bb  480
@4bc f844
@4bd  3b5
@4be f16d
@4bf  993
@4c0 ef96
@4c1 14bf
@4c2 f597
@4c3 2086
@4c4  245
@4c5 2762
@4c6 10f3
@4c7 25f8
@4c8 1be2
@4c9 1cf6
@4ca 1f4f
@4cb 10b1
@4cc 1b68
@4cd  6c3
@4ce 1404
@4cf  301
@4d0  e5f
@4d1  57b
@4d2  e14
@4d3  aa5
@4d4 1317
@4d5  d92
@4d6 19d5
@4d7  ae8
@4d8 1d5d
@4d9  2f0
@4da 1a58
@4db f985
@4dc 1126
@4dd f3e4
@4de  5d7
@4df f5b4
@4e0 fe0a
@4e1 fed3
@4e2 fddb
@4e3  b42
@4e4  5a5
@4e5 1543
@4e6 11d0
@4e7 185b
@4e8 1ccb
@4e9 13b4
@4ea 2213
@4eb  a6c
@4ec 209f
@4ed  1b0
@4ee 1b3e
@4ef fdc2
@4f0 16d0
@4f1 ff8c
@4f2 174f
@4f3  433
@4f4 1d66
@4f5  6d8
@4f6 25f7
@4f7  384
@4f8 2bd2
@4f9 f99f
@4fa 2aae
@4fb ec76
@4fc 21aa
@4fd e194
@4fe 13f5
@4ff ddb9
@500  72d
@501 e24b
@502   62
@503 ec8d
@504  16c
@505 f724
@506  80e
@507 fd0e
@508  f5e
@509 fc4a
@50a 12a2
@50b f6d3
@50c 1005
@50d f149
@50e  994
@50f f022
@510  3f7
@511 f4f6
@512  3a8
@513 fd79
@514  a35
@515  4b6
@516 1530
@517  5e4
@518 1f5b
@519 ff29
@51a 237d
@51b f2c5
@51c 1f3a
@51d e5fd
@51e 1460
@51f de4b
@520  7e4
@521 de77
@522 ff2b
@523 e533
@524 fd19
@525 edff
@526   a1
@527 f3cd
@528  591
@529 f3e6
@52a  722
@52b ef71
@52c  2e3
@52d eaab
@52e fa3a
@52f ea5f
@530 f1b0
@531 f0fb
@532 ee67
@533 fcfc
@534 f322
@535  995
@536 fe99
@537 113e
@538  c0c
@539 10b0
@53a 15c4
@53b  8b5
@53c 181b
@53d fdae
@53e 135d
@53f f527
@540  b75
@541 f2d3
@542  595
@543 f699
@544  533
@545 fcd5
@546  a1b
@547   9a
@548 109a
@549 feb0
@54a 13bb
@54b f787
@54c 1043
@54d ef17
@54e  6b7
@54f eaa7
@550 fb45
@551 edc6
@552 f391
@553 f831
@554 f3a6
@555  5d0
@556 fbc2
@557 10e0
@558  837
@559 14fa
@55a 1377
@55b 1167
@55c 191b
@55d  958
@55e 183f
@55f  1f5
@560 13cd
@561 ff5e
@562 10a6
@563  24f
@564 12a5
@565  7cb
@566 1a4b
@567  ae4
@568 2450
@569  7b5
@56a 2b72
@56b fdcc
@56c 2b73
@56d f095
@56e 238f
@56f e5a8
@570 170d
@571 e1ba
@572  b8d
@573 e612
@574  60e
@575 efde
@576  845
@577 f9c0
@578  fd7
@579 fece
@57a 17d6
@57b fd2f
@57c 1b9e
@57d f701
@57e 1983
@57f f0ed
@580 13b7
@581 ef57
@582  ef3
@583 f3af
@584  fa1
@585 fb82
@586 172d
@587  1c7
@588 2301
@589  1bf
@58a 2dcc
@58b f9aa
@58c 325a
@58d ebeb
@58e 2e69
@58f ddd5
@590 23de
@591 d4d8
@592 17b8
@593 d3a0
@594  f47
@595 d8c5
@596  d4c
@597 dfbf
@598 1096
@599 e394
@59a 14df
@59b e1ba
@59c 1571
@59d db84
@59e  fff
@59f d54a
@5a0  619
@5a1 d3d4
@5a2 fc69
@5a3 d976
@5a4 f810
@5a5 e488
@5a6 fbb9
@5a7 f028
@5a8  601
@5a9 f6cf
@5aa 1217
@5ab f551
@5ac 1a4c
@5ad ec94
@5ae 1b17
@5af e108
@5b0 14e7
@5b1 d831
@5b2  bb8
@5b3 d5a2
@5b4  4b3
@5b5 d91a
@5b6  32c
@5b7 dedf
@5b8  6c6
@5b9 e20c
@5ba  bb0
@5bb df88
@5bc  cf7
@5bd d7f1
@5be  77b
@5bf cf60
@5c0 fbea
@5c1 cb22
@5c2 ee90
@5c3 ceb4
@5c4 e519
@5c5 d9b2
@5c6 e382
@5c7 e7ef
@5c8 e9ee
@5c9 f3a4
@5ca f49e
@5cb f883
@5cc fe0a
@5cd f5f5
@5ce  1ed
@5cf ef3e
@5d0 ff8d
@5d1 e980
@5d2 f9f2
@5d3 e8b9
@5d4 f600
@5d5 ed78
@5d6 f77a
@5d7 f499
@5d8 feb5
@5d9 f922
@5da  846
@5db f740
@5dc  edf
@5dd eea0
@5de  e51
@5df e2d2
@5e0  5f4
@5e1 d972
@5e2 f92b
@5e3 d727
@5e4 ed9c
@5e5 dd19
@5e6 e831
@5e7 e85c
@5e8 ea7f
@5e9 f390
@5ea f212
@5eb f9df
@5ec f9f7
@5ed f996
@5ee fda5
@5ef f4f2
@5f0 fb98
@5f1 f0a4
@5f2 f62b
@5f3 f0f7
@5f4 f224
@5f5 f732
@5f6 f3e1
@5f7   b5
@5f8 fcaa
@5f9  865
@5fa  9c1
@5fb  984
@5fc 15c6
@5fd  26e
@5fe 1b88
@5ff f5a3
@600 18dd
@601 e87c
@602  fc4
@603 e05d
@604  53f
@605 dfd2
@606 fe8a
@607 e553
@608 fe3b
@609 ec4f
@60a  2fa
@60b efe1
@60c  870
@60d eda7
@60e  9f1
@60f e71d
@610  552
@611 e0b6
@612 fc4f
@613 df33
@614 f3a4
@615 e4cc
@616 f073
@617 efb4
@618 f54d
@619 faf5
@61a   ac
@61b  10a
@61c  db0
@61d fee1
@61e 16ae
@61f f57d
@620 1837
@621 e95e
@622 12db
@623 dffc
@624  aa3
@625 dcc8
@626  4a9
@627 df5e
@628  41e
@629 e3ef
@62a  874
@62b e59d
@62c  dbe
@62d e174
@62e  f06
@62f d83f
@630  945
@631 ce3b
@632 fd4f
@633 c8bb
@634 ef8a
@635 cb2c
@636 e5a8
@637 d50f
@638 e393
@639 e223
@63a e950
@63b eca6
@63c f312
@63d f066
@63e fb57
@63f ecee
@640 fdfb
@641 e59b
@642 fa6c
@643 df89
@644 f3d3
@645 de9a
@646 ef17
@647 e331
@648 efe0
@649 ea08
@64a f65d
@64b ee1e
@64c fefe
@64d ebb5
@64e  46d
@64f e29d
@650  289
@651 d687
@652 f8cd
@653 cd1a
@654 eab4
@655 caef
@656 dded
@657 d113
@658 d74f
@659 dc80
@65a d852
@65b e7d8
@65c de69
@65d ee5e
@65e e4a2
@65f ee89
@660 e68f
@661 eab3
@662 e2de
@663 e798
@664 dc10
@665 e96b
@666 d701
@667 f149
@668 d801
@669 fc6a
@66a e039
@66b  59a
@66c eccd
@66d  826
@66e f84b
@66f  281
@670 fd8e
@671 f744
@672 fa89
@673 ebd2
@674 f155
@675 e57b
@676 e6fb
@677 e6a9
@678 e0a1
@679 edb6
@67a e0bc
@67b f603
@67c e5cb
@67d fabd
@67e eb68
@67f f9a9
@680 ecf3
@681 f46c
@682 e869
@683 ef8d
@684 dfac
@685 efc6
@686 d795
@687 f72b
@688 d53f
@689  3cc
@68a db25
@68b 109a
@68c e7a1
@68d 1812
@68e f5c1
@68f 1737
@690 ffe2
@691  f26
@692  2b1
@693  46b
@694 fede
@695 fc6e
@696 f87e
@697 fa79
@698 f49b
@699 fdff
@69a f63e
@69b  319
@69c fcab
@69d  4f1
@69e  3d3
@69f   b2
@6a0  6bf
@6a1 f752
@6a2  27d
@6a3 ed2b
@6a4 f803
@6a5 e797
@6a6 ebcf
@6a7 e9ee
@6a8 e393
@6a9 f393
@6aa e321
@6ab   32
@6ac ea61
@6ad  a0e
@6ae f56f
@6af  d10
@6b0 fed1
@6b1  8e6
@6b2  27f
@6b3  102
@6b4   10
@6b5 fa80
@6b6 fac9
@6b7 f91d
@6b8 f78b
@6b9 fd14
@6ba f9e6
@6bb  2fc
@6bc  1d7
@6bd  5cf
@6be  bb1
@6bf  1e5
@6c0 120c
@6c1 f736
@6c2 10d6
@6c3 e990
@6c4  7a6
@6c5 dea6
@6c6 fa11
@6c7 db04
@6c8 edc6
@6c9 df9c
@6ca e787
@6cb e956
@6cc e8a8
@6cd f2d7
@6ce ee85
@6cf f781
@6d0 f429
@6d1 f5f3
@6d2 f545
@6d3 f0b0
@6d4 f0b2
@6d5 ec7a
@6d6 e919
@6d7 ed75
@6d8 e369
@6d9 f495
@6da e3e4
@6db feed
@6dc eb95
@6dd  73b
@6de f781
@6df  8d4
@6e0  226
@6e1  24a
@6e2  670
@6e3 f652
@6e4  26d
@6e5 ea57
@6e6 f853
@6e7 e39c
@6e8 ed31
@6e9 e46a
@6ea e61c
@6eb eafb
@6ec e562
@6ed f2ac
@6ee e960
@6ef f6be
@6f0 eda1
@6f1 f51f
@6f2 ed9a
@6f3 efa0
@6f4 e76b
@6f5 eadc
@6f6 dd25
@6f7 eb87
@6f8 d3ba
@6f9 f398
@6fa d047
@6fb   f8
@6fc d52e
@6fd  e85
@6fe e0b1
@6ff 16bf
@700 edd0
@701 16c1
@702 f6f6
@703  fc1
@704 f8f2
@705  655
@706 f492
@707 ffd4
@708 edfe
@709 ff60
@70a ea35
@70b  443
@70c ec18
@70d  a7d
@70e f2c1
@70f  d3b
@710 fa05
@711  9c8
@712 fcea
@713  142
@714 f89b
@715 f81f
@716 ee2f
@717 f3b9
@718 e23f
@719 f751
@71a da7d
@71b  22a
@71c daa5
@71d  fdd
@71e e281
@71f 1aae
@720 ee1c
@721 1e9e
@722 f802
@723 1b7c
@724 fc4d
@725 14ce
@726 fabb
@727  fa4
@728 f6a9
@729  f9b
@72a f4fc
@72b 14bf
@72c f923
@72d 1b82
@72e  2f0
@72f 1ed4
@730  e90
@731 1b20
@732 1690
@733 107e
@734 16e9
@735  2db
@736  f4e
@737 f7f2
@738  367
@739 f439
@73a f8e5
@73b f887
@73c f46c
@73d  1ad
@73e f72d
